Name,Description,Price,Currency
Pink Alaska,"Salmon, avocado, cream cheese &amp; lumpfish roe",10.20,GBP
Spicy Tuna Roll,"Tuna, cucumber, spicy sauce, masago, kataifi &amp; herbs",11.10,GBP
Crispy ebi,"Tempura shrimp, avocado, spicy sauce &amp; tsume soy",10.30,GBP
NY Subway,"Tempura shrimp, avocado &amp; spicy sauce, topped with salmon &amp; garlic",15.40,GBP
Ebi Panko Roll,"Tempura shrimp &amp; spicy sauce, topped with avocado",13.80,GBP
Mini Maki Maki,"EBI PANKO
Tempura shrimp &amp; spicy sauce, topped with avocado

HELL'S KITCHEN
Tempura shrimp, avocado &amp; spicy sauce, topped with tuna &amp; barbecue

SHAKE AÏOLI
Snow peas, avocado, miso aïoli &amp; cucumber, topped with seared salmon &amp; trout roe

CEVICHE
Pickled red onion, avocado &amp; cucumber, topped with scallops &amp; coriander cress",26.00,GBP
Mixed Emotions,"EDAMAME
Soya beans with sea salt &amp; lemon

EBI BITES
Tempura shrimp, miso aïoli, chilli, lime &amp; coriander

SHAKE TATAKI
Salmon, kizami wasabi &amp; ponzu

NIGIRI 
Salmon and tuna

MAKI
Pink Alaska: Salmon, avocado, cream cheese &amp; lumpfish roe
Spicy Tuna: Tuna, cucumber, spicy sauce, masago, kataifi &amp; herbs
Chirashi: Seared fish, spicy sauce, snow peas, ginger, chilli &amp; pickled red onion

STICKS
Tsukune: Chicken meatballs &amp; teriyaki
Shake Teriyaki: Salmon, teriyaki &amp; spring onion",29.80,GBP
Shake Sashimi,Salmon sashimi,8.60,GBP
Shake Maki,Hosomaki with salmon,5.80,GBP
Soft Shell Maki,Crispy softshell crab with masago &amp; spicy sauce,14.90,GBP
Maguro Tempura,"Tempura prawn, tuna, spicy sauce, spring onion, masago and chives.",12.90,GBP
Tsukune,Chicken meatballs &amp; teriyaki,6.00,GBP
Beautiful Mess,"Salmon, avocado, snow peas, edamame, pickled red onion, sushi rice &amp; poké sauce",14.50,GBP
Gyu Habu 2,Beef filet with miso herb butter,15.60,GBP
Kani Korokke,Crab croquettes with wasabi caesar,10.60,GBP
Shake Yaki,Seared salmon with tsume soy,5.40,GBP
Beef Tataki,"Beef fillet with miso aïoli, spring onion, root vegetable chips, shiitake and truffle ponzu",14.00,GBP
Hotate Bacon,Scallops &amp; bacon with miso herb butter,12.00,GBP
California Roll,"Shrimp, avocado, cucumber, masago &amp; miso aïoli",10.80,GBP
Shake Teriyaki,"Salmon, teriyaki &amp; spring onion",6.40,GBP
Ebi Bites,"Tempura shrimp, miso aïoli, chilli, lime &amp; coriander",9.50,GBP
Beef Tataki,"Beef fillet with miso aïoli, spring onion, root vegetable chips, shiitake and truffle ponzu",14.00,GBP
Cauliflower,"Fried &amp; served with black truffle
goma",6.20,GBP
Hotate Kataifi,"Scallops, miso aïoli, trout roe, kataifi &amp; cress",12.80,GBP
Karaage,"Chicken, pickled red onion, wasabi cesar with wasabi caesar",10.80,GBP
Shake Tataki,"Salmon, daikon, cress, kizami wasabi &amp; ponzu",11.00,GBP
Grilled Broccoli,"Grilled in supreme soy, served with spicy goma.",5.80,GBP
Miso Soup,"Miso with tofu, spring onion, &amp; wakame",3.00,GBP
Seaweed Salad,"Seaweed, daikon, snow peas, cucumber &amp; sesame dressing",6.90,GBP
Hiramasa Kataifi,"Hiramasa, kataifi, chives, shiso, truffle oil &amp; ponzu",14.00,GBP
Maguro Tataki,"Seared tuna, yuzu-kosho, wafu dressing, soya sesame and daikon cress",12.40,GBP
Kani Korokke,Crab croquettes with wasabi caesar,10.60,GBP
Tuna Tartare,"Tuna, avocado, sesame, miso, yuzu, ginger &amp; lotus chips",12.20,GBP
Salmon Tartare,"Salmon, yuzu miso, spring onion, herbs, trout roe &amp; lotus chips",12.40,GBP
Edamame Beans,Sea salt &amp; lemon.,5.00,GBP
Spicy Beans,Spicy miso &amp; sesame.,5.00,GBP
Duck RP,"Duck, pickled red onion, avocado, cucumber &amp; coriander served with goma",10.60,GBP
Shake Carpaccio,"Salmon, miso aïoli, trout roe, chives, daikon &amp; lime marinade",10.60,GBP
Kinoko Katzu,"Blue oyster mushroom with soy panko, lime &amp; chilli dip",10.40,GBP
Gohan,Japanese rice,2.60,GBP
Grilled Edamame,"Grilled, supreme soy &amp; soya sesame.",5.00,GBP
Green Tartare,"Grilled broccoli marrow, ginger, yuzu,avocado, coriander &amp; lotus chips",8.00,GBP
Horenso no Goma,Blanched spinach with soy sesame and goma dressing,6.00,GBP
Robusuta Korokke,"Lobster croquettes, shiso &amp; miso aïoli",12.50,GBP
Shake Sashimi,Salmon sashimi,8.60,GBP
Sashimi Mix,"Salmon, yellowfin tuna and
hiramasa",19.60,GBP
Maguro Sashimi,Yellowfin tuna sashimi,10.80,GBP
Hiramasa Sashimi,Yellowtail kingfish sashimi,14.20,GBP
Maguro Tempura,"Tempura prawn, tuna, spicy sauce, spring onion, masago and chives.",12.90,GBP
Soft Shell Maki,Crispy softshell crab with masago &amp; spicy sauce,14.90,GBP
Black Cod Maki,Miso-marinated black cod with root vegetable chips &amp; pickled red onion,15.20,GBP
Aka Ebi Maki,"Argentinian red shrimp, spicy gochujang, avocado, snow peas, miso aioli &amp; trout roe",14.10,GBP
Wagyu Maki,Wagyu tartare with kizami wasabi &amp; crispy kataifi,18.00,GBP
